   1               		.file	"DataflashManager.c"
   2               	__SREG__ = 0x3f
 2687               	.LSM377:
 2688 0214 C394      		inc r12
 2689               	.LSM378:
 2690 0216 30E2      		ldi r19,lo8(32)
 2691 0218 C316      		cp r12,r19
 2692 021a 01F0      		breq .+2
 2693 021c 00C0      		rjmp .L225
 2694               	.LSM379:
 2695 021e 0894      		sec
 2696 0220 E108      		sbc r14,__zero_reg__
 2697 0222 F108      		sbc r15,__zero_reg__
 2698 0224 E0EE      		ldi r30,lo8(-32)
 2699 0226 FFEF      		ldi r31,hi8(-32)
 2700 0228 AE0E      		add r10,r30
 2701 022a BF1E      		adc r11,r31
 2702               	.LVL84:
 2703               	.L195:
 2704               	.LBE871:
 2705               	.LSM380:
 2706 022c E114      		cp r14,__zero_reg__
 2707 022e F104      		cpc r15,__zero_reg__
 2708 0230 01F0      		breq .+2
 2709 0232 00C0      		rjmp .L226
 2710               	.LSM381:
 2711 0234 0E94 0000 		call Dataflash_WaitWhileBusy
 2712               	.LVL85:
 2713               	.LSM382:
 2714 0238 DD20      		tst r13
 2715 023a 01F4      		brne .L227
 2716 023c 83E8      		ldi r24,lo8(-125)
 2717 023e 00C0      		rjmp .L228
 2718               	.L227:
 2719 0240 86E8      		ldi r24,lo8(-122)
 2720               	.L228:
 2721               	.LBB986:
 2722               	.LBB987:
 2723               	.LBB988:
 2724               	.LBB989:
 2725               	.LSM383:
 2726 0242 8EBD      		out 78-32,r24
 2727               	.L229:
 2728               	.LSM384:
 2729 0244 0DB4      		in __tmp_reg__,77-32
 2730 0246 07FE      		sbrs __tmp_reg__,7
 2731 0248 00C0      		rjmp .L229
 2732               	.LBE989:
 2733               	.LBE988:
 2734               	.LBE987:
 2735               	.LBE986:
 2736               	.LSM385:
 2737 024a C801      		movw r24,r16
 2738 024c 60E0      		ldi r22,lo8(0)
 2739 024e 70E0      		ldi r23,hi8(0)
 2740 0250 0E94 0000 		call Dataflash_SendAddressBytes
 2741               	.LSM386:
 2742 0254 0E94 0000 		call Dataflash_WaitWhileBusy
 2743               	.LBB990:
 2744               	.LBB991:
 2745               	.LSM387:
 2746 0258 8091 E800 		lds r24,232
 2747               	.LBE991:
 2748               	.LBE990:
 2749               	.LSM388:
 2750 025c 85FD      		sbrc r24,5
 2751 025e 00C0      		rjmp .L230
 2752               	.LBB992:
 2753               	.LBB993:
 2754               	.LSM389:
 2755 0260 8091 E800 		lds r24,232
 2756 0264 8B77      		andi r24,lo8(123)
 2757 0266 8093 E800 		sts 232,r24
 2758               	.L230:
 2759               	.LBE993:
 2760               	.LBE992:
 2761               	.LBB994:
 2762               	.LBB995:
 2763               	.LBB996:
 2764               	.LBB997:
 2765               	.LSM390:
 2766 026a 8EB1      		in r24,46-32
 2767 026c 8360      		ori r24,lo8(3)
 2768 026e 8EB9      		out 46-32,r24
 2769               	.LVL86:
 2770               	.L231:
 2771               	/* epilogue start */
 2772               	.LBE997:
 2773               	.LBE996:
 2774               	.LBE995:
 2775               	.LBE994:
 2776               	.LSM391:
 2777 0270 0F90      		pop __tmp_reg__
 2778 0272 CF91      		pop r28
 2779 0274 DF91      		pop r29
 2780 0276 1F91      		pop r17
 2781 0278 0F91      		pop r16
 2782               	.LVL87:
 2783 027a FF90      		pop r15
 2784 027c EF90      		pop r14
 2785               	.LVL88:
 2786 027e DF90      		pop r13
 2787               	.LVL89:
 2788 0280 CF90      		pop r12
 2789               	.LVL90:
 2790 0282 BF90      		pop r11
 2791 0284 AF90      		pop r10
 2792 0286 0895      		ret
 2793               	.LFE120:
 2891               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 DataflashManager.c
C:\Users\Eddie\AppData\Local\Temp/cccEMpxL.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/cccEMpxL.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/cccEMpxL.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/cccEMpxL.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/cccEMpxL.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/cccEMpxL.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/cccEMpxL.s:18     .text.Dataflash_SelectChipFromPage:00000000 Dataflash_SelectChipFromPage
C:\Users\Eddie\AppData\Local\Temp/cccEMpxL.s:71     .text.Dataflash_ToggleSelectedChipCS:00000000 Dataflash_ToggleSelectedChipCS
C:\Users\Eddie\AppData\Local\Temp/cccEMpxL.s:110    .text.Dataflash_WaitWhileBusy:00000000 Dataflash_WaitWhileBusy
C:\Users\Eddie\AppData\Local\Temp/cccEMpxL.s:162    .text.Dataflash_SendAddressBytes:00000000 Dataflash_SendAddressBytes
C:\Users\Eddie\AppData\Local\Temp/cccEMpxL.s:241    .text.DataflashManager_WriteBlocks_RAM:00000000 DataflashManager_WriteBlocks_RAM
C:\Users\Eddie\AppData\Local\Temp/cccEMpxL.s:621    .text.DataflashManager_ReadBlocks_RAM:00000000 DataflashManager_ReadBlocks_RAM
C:\Users\Eddie\AppData\Local\Temp/cccEMpxL.s:962    .text.DataflashManager_ResetDataflashProtections:00000000 DataflashManager_ResetDataflashProtections
C:\Users\Eddie\AppData\Local\Temp/cccEMpxL.s:1209   .text.DataflashManager_CheckDataflashOperation:00000000 DataflashManager_CheckDataflashOperation
C:\Users\Eddie\AppData\Local\Temp/cccEMpxL.s:1342   .text.DataflashManager_ReadBlocks:00000000 DataflashManager_ReadBlocks
C:\Users\Eddie\AppData\Local\Temp/cccEMpxL.s:2070   .text.DataflashManager_WriteBlocks:00000000 DataflashManager_WriteBlocks

UNDEFINED SYMBOLS
Endpoint_WaitUntilReady
IsMassStoreReset
