   1               		.file	"DataflashManager.c"
   2               	__SREG__ = 0x3f
 2688               	.LBE984:
 2689               	.LBE983:
 2690               	.LBE982:
 2691               	.LSM375:
 2692 020e F501      		movw r30,r10
 2693 0210 86A9      		ldd r24,Z+54
 2694 0212 8823      		tst r24
 2695 0214 01F4      		brne .L231
 2696               	.LSM376:
 2697 0216 9F5F      		subi r25,lo8(-(1))
 2698               	.LSM377:
 2699 0218 C394      		inc r12
 2700               	.LSM378:
 2701 021a F0E2      		ldi r31,lo8(32)
 2702 021c CF16      		cp r12,r31
 2703 021e 01F0      		breq .+2
 2704 0220 00C0      		rjmp .L225
 2705               	.LSM379:
 2706 0222 0894      		sec
 2707 0224 E108      		sbc r14,__zero_reg__
 2708 0226 F108      		sbc r15,__zero_reg__
 2709 0228 20EE      		ldi r18,lo8(-32)
 2710 022a 3FEF      		ldi r19,hi8(-32)
 2711 022c 820E      		add r8,r18
 2712 022e 931E      		adc r9,r19
 2713               	.LVL87:
 2714               	.L195:
 2715               	.LBE871:
 2716               	.LSM380:
 2717 0230 E114      		cp r14,__zero_reg__
 2718 0232 F104      		cpc r15,__zero_reg__
 2719 0234 01F0      		breq .+2
 2720 0236 00C0      		rjmp .L226
 2721               	.LSM381:
 2722 0238 0E94 0000 		call Dataflash_WaitWhileBusy
 2723               	.LVL88:
 2724               	.LSM382:
 2725 023c DD20      		tst r13
 2726 023e 01F4      		brne .L227
 2727 0240 83E8      		ldi r24,lo8(-125)
 2728 0242 00C0      		rjmp .L228
 2729               	.L227:
 2730 0244 86E8      		ldi r24,lo8(-122)
 2731               	.L228:
 2732               	.LBB986:
 2733               	.LBB987:
 2734               	.LBB988:
 2735               	.LBB989:
 2736               	.LSM383:
 2737 0246 8EBD      		out 78-32,r24
 2738               	.L229:
 2739               	.LSM384:
 2740 0248 0DB4      		in __tmp_reg__,77-32
 2741 024a 07FE      		sbrs __tmp_reg__,7
 2742 024c 00C0      		rjmp .L229
 2743               	.LBE989:
 2744               	.LBE988:
 2745               	.LBE987:
 2746               	.LBE986:
 2747               	.LSM385:
 2748 024e C801      		movw r24,r16
 2749 0250 60E0      		ldi r22,lo8(0)
 2750 0252 70E0      		ldi r23,hi8(0)
 2751 0254 0E94 0000 		call Dataflash_SendAddressBytes
 2752               	.LSM386:
 2753 0258 0E94 0000 		call Dataflash_WaitWhileBusy
 2754               	.LBB990:
 2755               	.LBB991:
 2756               	.LSM387:
 2757 025c 8091 E800 		lds r24,232
 2758               	.LBE991:
 2759               	.LBE990:
 2760               	.LSM388:
 2761 0260 85FD      		sbrc r24,5
 2762 0262 00C0      		rjmp .L230
 2763               	.LBB992:
 2764               	.LBB993:
 2765               	.LSM389:
 2766 0264 8091 E800 		lds r24,232
 2767 0268 8B77      		andi r24,lo8(123)
 2768 026a 8093 E800 		sts 232,r24
 2769               	.L230:
 2770               	.LBE993:
 2771               	.LBE992:
 2772               	.LBB994:
 2773               	.LBB995:
 2774               	.LBB996:
 2775               	.LBB997:
 2776               	.LSM390:
 2777 026e 8EB1      		in r24,46-32
 2778 0270 8360      		ori r24,lo8(3)
 2779 0272 8EB9      		out 46-32,r24
 2780               	.LVL89:
 2781               	.L231:
 2782               	/* epilogue start */
 2783               	.LBE997:
 2784               	.LBE996:
 2785               	.LBE995:
 2786               	.LBE994:
 2787               	.LSM391:
 2788 0274 0F90      		pop __tmp_reg__
 2789 0276 CF91      		pop r28
 2790 0278 DF91      		pop r29
 2791 027a 1F91      		pop r17
 2792 027c 0F91      		pop r16
 2793               	.LVL90:
 2794 027e FF90      		pop r15
 2795 0280 EF90      		pop r14
 2796               	.LVL91:
 2797 0282 DF90      		pop r13
 2798               	.LVL92:
 2799 0284 CF90      		pop r12
 2800               	.LVL93:
 2801 0286 BF90      		pop r11
 2802 0288 AF90      		pop r10
 2803               	.LVL94:
 2804 028a 9F90      		pop r9
 2805 028c 8F90      		pop r8
 2806 028e 0895      		ret
 2807               	.LFE120:
 2905               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 DataflashManager.c
C:\Users\Eddie\AppData\Local\Temp/ccbrOYgt.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccbrOYgt.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccbrOYgt.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccbrOYgt.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccbrOYgt.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccbrOYgt.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccbrOYgt.s:18     .text.Dataflash_SelectChipFromPage:00000000 Dataflash_SelectChipFromPage
C:\Users\Eddie\AppData\Local\Temp/ccbrOYgt.s:71     .text.Dataflash_ToggleSelectedChipCS:00000000 Dataflash_ToggleSelectedChipCS
C:\Users\Eddie\AppData\Local\Temp/ccbrOYgt.s:110    .text.Dataflash_WaitWhileBusy:00000000 Dataflash_WaitWhileBusy
C:\Users\Eddie\AppData\Local\Temp/ccbrOYgt.s:162    .text.Dataflash_SendAddressBytes:00000000 Dataflash_SendAddressBytes
C:\Users\Eddie\AppData\Local\Temp/ccbrOYgt.s:241    .text.DataflashManager_WriteBlocks_RAM:00000000 DataflashManager_WriteBlocks_RAM
C:\Users\Eddie\AppData\Local\Temp/ccbrOYgt.s:621    .text.DataflashManager_ReadBlocks_RAM:00000000 DataflashManager_ReadBlocks_RAM
C:\Users\Eddie\AppData\Local\Temp/ccbrOYgt.s:962    .text.DataflashManager_ResetDataflashProtections:00000000 DataflashManager_ResetDataflashProtections
C:\Users\Eddie\AppData\Local\Temp/ccbrOYgt.s:1209   .text.DataflashManager_CheckDataflashOperation:00000000 DataflashManager_CheckDataflashOperation
C:\Users\Eddie\AppData\Local\Temp/ccbrOYgt.s:1342   .text.DataflashManager_ReadBlocks:00000000 DataflashManager_ReadBlocks
C:\Users\Eddie\AppData\Local\Temp/ccbrOYgt.s:2077   .text.DataflashManager_WriteBlocks:00000000 DataflashManager_WriteBlocks

UNDEFINED SYMBOLS
Endpoint_WaitUntilReady
